title,form_type,accepted_at,accession,cik,company_name,ticker,primary_document,archive_base_url,source_url,amendment_flag
4 - Diameter Dynamic Credit Fund (0002067955) (Issuer),4,2026-07-16 22:05:43,0001193125-26-306347,0002067955,4 - Diameter Dynamic Credit Fund (0002067955) (Issuer),,,https://www.sec.gov/Archives/edgar/data/2067955/000119312526306347,https://www.sec.gov/Archives/edgar/data/2067955/000119312526306347/0001193125-26-306347-index.htm,False
4 - Milum Dwayne M (0002110643) (Reporting),4,2026-07-16 22:05:11,0002110643-26-000014,0002110643,4 - Milum Dwayne M (0002110643) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2110643/000211064326000014,https://www.sec.gov/Archives/edgar/data/2110643/000211064326000014/0002110643-26-000014-index.htm,False
4 - Dallaire Seth (0002058309) (Reporting),4,2026-07-16 22:03:59,0002058309-26-000014,0002058309,4 - Dallaire Seth (0002058309) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2058309/000205830926000014,https://www.sec.gov/Archives/edgar/data/2058309/000205830926000014/0002058309-26-000014-index.htm,False
4 - Walt Disney Co (0001744489) (Issuer),4,2026-07-16 22:03:03,0001628280-26-048537,0001744489,4 - Walt Disney Co (0001744489) (Issuer),,,https://www.sec.gov/Archives/edgar/data/1744489/000162828026048537,https://www.sec.gov/Archives/edgar/data/1744489/000162828026048537/0001628280-26-048537-index.htm,False
4 - RAUF ZAMIR (0001437010) (Reporting),4,2026-07-16 22:03:01,0001437010-26-000008,0001437010,4 - RAUF ZAMIR (0001437010) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1437010/000143701026000008,https://www.sec.gov/Archives/edgar/data/1437010/000143701026000008/0001437010-26-000008-index.htm,False
4 - Roeder Paul M (0002121555) (Reporting),4,2026-07-16 22:02:55,0001628280-26-048536,0002121555,4 - Roeder Paul M (0002121555) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2121555/000162828026048536,https://www.sec.gov/Archives/edgar/data/2121555/000162828026048536/0001628280-26-048536-index.htm,False
"4 - Cheniere Energy Partners, L.P. (0001383650) (Issuer)",4,2026-07-16 22:02:08,0001319731-26-000003,0001383650,"4 - Cheniere Energy Partners, L.P. (0001383650) (Issuer)",,,https://www.sec.gov/Archives/edgar/data/1383650/000131973126000003,https://www.sec.gov/Archives/edgar/data/1383650/000131973126000003/0001319731-26-000003-index.htm,False
4 - Vitalone Britt J. (0001727010) (Reporting),4,2026-07-16 22:01:52,0001727010-26-000007,0001727010,4 - Vitalone Britt J. (0001727010) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1727010/000172701026000007,https://www.sec.gov/Archives/edgar/data/1727010/000172701026000007/0001727010-26-000007-index.htm,False
4 - Friedland Michael Lawrence (0002129037) (Reporting),4,2026-07-16 22:00:18,0001193125-26-306341,0002129037,4 - Friedland Michael Lawrence (0002129037) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2129037/000119312526306341,https://www.sec.gov/Archives/edgar/data/2129037/000119312526306341/0001193125-26-306341-index.htm,False
4 - Tennican Elizabeth (0001830747) (Reporting),4,2026-07-16 22:00:16,0001193125-26-306340,0001830747,4 - Tennican Elizabeth (0001830747) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1830747/000119312526306340,https://www.sec.gov/Archives/edgar/data/1830747/000119312526306340/0001193125-26-306340-index.htm,False
"4 - Four Corners Property Trust, Inc. (0001650132) (Issuer)",4,2026-07-16 22:00:15,0001193125-26-306338,0001650132,"4 - Four Corners Property Trust, Inc. (0001650132) (Issuer)",,,https://www.sec.gov/Archives/edgar/data/1650132/000119312526306338,https://www.sec.gov/Archives/edgar/data/1650132/000119312526306338/0001193125-26-306338-index.htm,False
4 - Wernig Patrick L. (0002022038) (Reporting),4,2026-07-16 22:00:13,0001193125-26-306339,0002022038,4 - Wernig Patrick L. (0002022038) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2022038/000119312526306339,https://www.sec.gov/Archives/edgar/data/2022038/000119312526306339/0001193125-26-306339-index.htm,False
4 - Jesuele Barbara Angelica Faylona (0001968467) (Reporting),4,2026-07-16 22:00:12,0001193125-26-306337,0001968467,4 - Jesuele Barbara Angelica Faylona (0001968467) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1968467/000119312526306337,https://www.sec.gov/Archives/edgar/data/1968467/000119312526306337/0001193125-26-306337-index.htm,False
"4 - Four Corners Property Trust, Inc. (0001650132) (Issuer)",4,2026-07-16 22:00:10,0001193125-26-306336,0001650132,"4 - Four Corners Property Trust, Inc. (0001650132) (Issuer)",,,https://www.sec.gov/Archives/edgar/data/1650132/000119312526306336,https://www.sec.gov/Archives/edgar/data/1650132/000119312526306336/0001193125-26-306336-index.htm,False
4 - Jemley Charles (0001716761) (Reporting),4,2026-07-16 22:00:09,0001193125-26-306335,0001716761,4 - Jemley Charles (0001716761) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1716761/000119312526306335,https://www.sec.gov/Archives/edgar/data/1716761/000119312526306335/0001193125-26-306335-index.htm,False
"4 - Four Corners Property Trust, Inc. (0001650132) (Issuer)",4,2026-07-16 22:00:07,0001193125-26-306334,0001650132,"4 - Four Corners Property Trust, Inc. (0001650132) (Issuer)",,,https://www.sec.gov/Archives/edgar/data/1650132/000119312526306334,https://www.sec.gov/Archives/edgar/data/1650132/000119312526306334/0001193125-26-306334-index.htm,False
4 - Stewart Niccole (0001729477) (Reporting),4,2026-07-16 22:00:06,0001193125-26-306333,0001729477,4 - Stewart Niccole (0001729477) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1729477/000119312526306333,https://www.sec.gov/Archives/edgar/data/1729477/000119312526306333/0001193125-26-306333-index.htm,False
4 - Steele Toni S (0001831520) (Reporting),4,2026-07-16 22:00:04,0001193125-26-306332,0001831520,4 - Steele Toni S (0001831520) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1831520/000119312526306332,https://www.sec.gov/Archives/edgar/data/1831520/000119312526306332/0001193125-26-306332-index.htm,False
4 - Brat James L (0001657446) (Reporting),4,2026-07-16 22:00:02,0001193125-26-306331,0001657446,4 - Brat James L (0001657446) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1657446/000119312526306331,https://www.sec.gov/Archives/edgar/data/1657446/000119312526306331/0001193125-26-306331-index.htm,False
4 - Shackley Brian Charles (0001790261) (Reporting),4,2026-07-16 21:52:34,0001790261-26-000016,0001790261,4 - Shackley Brian Charles (0001790261) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1790261/000179026126000016,https://www.sec.gov/Archives/edgar/data/1790261/000179026126000016/0001790261-26-000016-index.htm,False
4/A - Shackley Brian Charles (0001790261) (Reporting),4/A,2026-07-16 21:48:58,0001790261-26-000014,0001790261,4/A - Shackley Brian Charles (0001790261) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1790261/000179026126000014,https://www.sec.gov/Archives/edgar/data/1790261/000179026126000014/0001790261-26-000014-index.htm,True
4 - ARMSTRONG  D GEOFFREY (0001162953) (Reporting),4,2026-07-16 21:48:44,0001162953-26-000005,0001162953,4 - ARMSTRONG  D GEOFFREY (0001162953) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1162953/000116295326000005,https://www.sec.gov/Archives/edgar/data/1162953/000116295326000005/0001162953-26-000005-index.htm,False
4 - Hoffman Edward J (0001439483) (Reporting),4,2026-07-16 21:44:38,0000890926-26-000132,0001439483,4 - Hoffman Edward J (0001439483) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1439483/000089092626000132,https://www.sec.gov/Archives/edgar/data/1439483/000089092626000132/0000890926-26-000132-index.htm,False
4 - Celcuity Inc. (0001603454) (Issuer),4,2026-07-16 21:42:18,0001193125-26-306299,0001603454,4 - Celcuity Inc. (0001603454) (Issuer),,,https://www.sec.gov/Archives/edgar/data/1603454/000119312526306299,https://www.sec.gov/Archives/edgar/data/1603454/000119312526306299/0001193125-26-306299-index.htm,False
4 - Livingston III Homer John (0002140145) (Reporting),4,2026-07-16 21:40:34,0000897069-26-001518,0002140145,4 - Livingston III Homer John (0002140145) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2140145/000089706926001518,https://www.sec.gov/Archives/edgar/data/2140145/000089706926001518/0000897069-26-001518-index.htm,False
4 - Jamil Khurram (0002032345) (Reporting),4,2026-07-16 21:39:50,0001133416-26-000063,0002032345,4 - Jamil Khurram (0002032345) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2032345/000113341626000063,https://www.sec.gov/Archives/edgar/data/2032345/000113341626000063/0001133416-26-000063-index.htm,False
4 - Hansen Cynthia L (0001629601) (Reporting),4,2026-07-16 21:38:58,0000897069-26-001516,0001629601,4 - Hansen Cynthia L (0001629601) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1629601/000089706926001516,https://www.sec.gov/Archives/edgar/data/1629601/000089706926001516/0000897069-26-001516-index.htm,False
4 - Cholawsky Elizabeth (0001608771) (Reporting),4,2026-07-16 21:36:46,0001608771-26-000002,0001608771,4 - Cholawsky Elizabeth (0001608771) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1608771/000160877126000002,https://www.sec.gov/Archives/edgar/data/1608771/000160877126000002/0001608771-26-000002-index.htm,False
4 - England James Herbert (0001437823) (Reporting),4,2026-07-16 21:36:43,0000897069-26-001514,0001437823,4 - England James Herbert (0001437823) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1437823/000089706926001514,https://www.sec.gov/Archives/edgar/data/1437823/000089706926001514/0000897069-26-001514-index.htm,False
4 - WOOD PHOEBE A (0001197233) (Reporting),4,2026-07-16 21:34:58,0000058492-26-000411,0001197233,4 - WOOD PHOEBE A (0001197233) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1197233/000005849226000411,https://www.sec.gov/Archives/edgar/data/1197233/000005849226000411/0000058492-26-000411-index.htm,False
4 - Fishman Robert P (0001399744) (Reporting),4,2026-07-16 21:34:43,0000897069-26-001512,0001399744,4 - Fishman Robert P (0001399744) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1399744/000089706926001512,https://www.sec.gov/Archives/edgar/data/1399744/000089706926001512/0000897069-26-001512-index.htm,False
4 - Miller Michael Francis (0002120516) (Reporting),4,2026-07-16 21:33:41,0002120516-26-000013,0002120516,4 - Miller Michael Francis (0002120516) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2120516/000212051626000013,https://www.sec.gov/Archives/edgar/data/2120516/000212051626000013/0002120516-26-000013-index.htm,False
4 - Biglari Reinsurance Ltd. (0002035328) (Reporting),4,2026-07-16 21:33:39,0000921895-26-001825,0002035328,4 - Biglari Reinsurance Ltd. (0002035328) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2035328/000092189526001825,https://www.sec.gov/Archives/edgar/data/2035328/000092189526001825/0000921895-26-001825-index.htm,False
4 - Shah Jai (0001554872) (Reporting),4,2026-07-16 21:33:14,0000058492-26-000410,0001554872,4 - Shah Jai (0001554872) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1554872/000005849226000410,https://www.sec.gov/Archives/edgar/data/1554872/000005849226000410/0000058492-26-000410-index.htm,False
4 - McMaster Herbert Raymond (0001811490) (Reporting),4,2026-07-16 21:32:36,0001585521-26-000106,0001811490,4 - McMaster Herbert Raymond (0001811490) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1811490/000158552126000106,https://www.sec.gov/Archives/edgar/data/1811490/000158552126000106/0001585521-26-000106-index.htm,False
4 - Zuhlke Nicholas (0002081529) (Reporting),4,2026-07-16 21:32:26,0000055135-26-000156,0002081529,4 - Zuhlke Nicholas (0002081529) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2081529/000005513526000156,https://www.sec.gov/Archives/edgar/data/2081529/000005513526000156/0000055135-26-000156-index.htm,False
4 - JONES TERRY L (0001156180) (Reporting),4,2026-07-16 21:32:03,0001156180-26-000001,0001156180,4 - JONES TERRY L (0001156180) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1156180/000115618026000001,https://www.sec.gov/Archives/edgar/data/1156180/000115618026000001/0001156180-26-000001-index.htm,False
4 - Faessler Jason F. (0002141457) (Reporting),4,2026-07-16 21:31:47,0002141457-26-000002,0002141457,4 - Faessler Jason F. (0002141457) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2141457/000214145726000002,https://www.sec.gov/Archives/edgar/data/2141457/000214145726000002/0002141457-26-000002-index.htm,False
4 - Intrator Michael N (0002058037) (Reporting),4,2026-07-16 21:31:02,0001769628-26-000322,0002058037,4 - Intrator Michael N (0002058037) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2058037/000176962826000322,https://www.sec.gov/Archives/edgar/data/2058037/000176962826000322/0001769628-26-000322-index.htm,False
4 - Clark Carine S. (0001771512) (Reporting),4,2026-07-16 21:30:53,0001628280-26-048530,0001771512,4 - Clark Carine S. (0001771512) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1771512/000162828026048530,https://www.sec.gov/Archives/edgar/data/1771512/000162828026048530/0001628280-26-048530-index.htm,False
4 - SLESSOR MIKE (0001590177) (Reporting),4,2026-07-16 21:30:43,0001628280-26-048529,0001590177,4 - SLESSOR MIKE (0001590177) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1590177/000162828026048529,https://www.sec.gov/Archives/edgar/data/1590177/000162828026048529/0001628280-26-048529-index.htm,False
4 - Daniel Daniel David III (0001774549) (Reporting),4,2026-07-16 21:30:16,0001628280-26-048528,0001774549,4 - Daniel Daniel David III (0001774549) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1774549/000162828026048528,https://www.sec.gov/Archives/edgar/data/1774549/000162828026048528/0001628280-26-048528-index.htm,False
4 - Malik Astha (0002060697) (Reporting),4,2026-07-16 21:29:50,0002060697-26-000010,0002060697,4 - Malik Astha (0002060697) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2060697/000206069726000010,https://www.sec.gov/Archives/edgar/data/2060697/000206069726000010/0002060697-26-000010-index.htm,False
4 - Jolley David R (0001972400) (Reporting),4,2026-07-16 21:28:30,0001628280-26-048526,0001972400,4 - Jolley David R (0001972400) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1972400/000162828026048526,https://www.sec.gov/Archives/edgar/data/1972400/000162828026048526/0001628280-26-048526-index.htm,False
4 - Padmanabhan Srikanth (0001671209) (Reporting),4,2026-07-16 21:28:19,0000058492-26-000409,0001671209,4 - Padmanabhan Srikanth (0001671209) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1671209/000005849226000409,https://www.sec.gov/Archives/edgar/data/1671209/000005849226000409/0000058492-26-000409-index.htm,False
4 - KEARL JEFF (0001521855) (Reporting),4,2026-07-16 21:27:45,0001628280-26-048525,0001521855,4 - KEARL JEFF (0001521855) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1521855/000162828026048525,https://www.sec.gov/Archives/edgar/data/1521855/000162828026048525/0001628280-26-048525-index.htm,False
4 - Soto Renee (0001969383) (Reporting),4,2026-07-16 21:26:58,0001628280-26-048524,0001969383,4 - Soto Renee (0001969383) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1969383/000162828026048524,https://www.sec.gov/Archives/edgar/data/1969383/000162828026048524/0001628280-26-048524-index.htm,False
4 - MCCLANATHAN JOSEPH W (0001182964) (Reporting),4,2026-07-16 21:26:45,0000058492-26-000408,0001182964,4 - MCCLANATHAN JOSEPH W (0001182964) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1182964/000005849226000408,https://www.sec.gov/Archives/edgar/data/1182964/000005849226000408/0000058492-26-000408-index.htm,False
"4 - URBAN ONE, INC. (0001041657) (Issuer)",4,2026-07-16 21:26:15,0001032988-26-000001,0001041657,"4 - URBAN ONE, INC. (0001041657) (Issuer)",,,https://www.sec.gov/Archives/edgar/data/1041657/000103298826000001,https://www.sec.gov/Archives/edgar/data/1041657/000103298826000001/0001032988-26-000001-index.htm,False
4 - Strong Dan (0001582144) (Reporting),4,2026-07-16 21:26:10,0001628280-26-048522,0001582144,4 - Strong Dan (0001582144) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1582144/000162828026048522,https://www.sec.gov/Archives/edgar/data/1582144/000162828026048522/0001628280-26-048522-index.htm,False
4 - Wright Ryan (0002061538) (Reporting),4,2026-07-16 21:25:07,0001628280-26-048520,0002061538,4 - Wright Ryan (0002061538) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2061538/000162828026048520,https://www.sec.gov/Archives/edgar/data/2061538/000162828026048520/0001628280-26-048520-index.htm,False
4 - CAMPBELL MARYELIZABETH R (0001791961) (Reporting),4,2026-07-16 21:24:39,0000058492-26-000407,0001791961,4 - CAMPBELL MARYELIZABETH R (0001791961) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1791961/000005849226000407,https://www.sec.gov/Archives/edgar/data/1791961/000005849226000407/0000058492-26-000407-index.htm,False
4 - Bertsch Jan (0001477291) (Reporting),4,2026-07-16 21:20:21,0000082811-26-000215,0001477291,4 - Bertsch Jan (0001477291) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1477291/000008281126000215,https://www.sec.gov/Archives/edgar/data/1477291/000008281126000215/0000082811-26-000215-index.htm,False
4 - Hilton Michael F (0001374208) (Reporting),4,2026-07-16 21:20:14,0000082811-26-000214,0001374208,4 - Hilton Michael F (0001374208) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1374208/000008281126000214,https://www.sec.gov/Archives/edgar/data/1374208/000008281126000214/0000082811-26-000214-index.htm,False
4 - Paul Aamir (0002140629) (Reporting),4,2026-07-16 21:20:08,0000082811-26-000213,0002140629,4 - Paul Aamir (0002140629) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2140629/000008281126000213,https://www.sec.gov/Archives/edgar/data/2140629/000008281126000213/0000082811-26-000213-index.htm,False
4 - Gravier Pierre (0001984065) (Reporting),4,2026-07-16 21:20:06,0001984065-26-000008,0001984065,4 - Gravier Pierre (0001984065) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1984065/000198406526000008,https://www.sec.gov/Archives/edgar/data/1984065/000198406526000008/0001984065-26-000008-index.htm,False
4 - Walker-Lee Robin A (0001483329) (Reporting),4,2026-07-16 21:19:59,0000082811-26-000212,0001483329,4 - Walker-Lee Robin A (0001483329) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1483329/000008281126000212,https://www.sec.gov/Archives/edgar/data/1483329/000008281126000212/0000082811-26-000212-index.htm,False
4 - Rehard Robert (0001632039) (Reporting),4,2026-07-16 21:19:51,0000082811-26-000211,0001632039,4 - Rehard Robert (0001632039) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1632039/000008281126000211,https://www.sec.gov/Archives/edgar/data/1632039/000008281126000211/0000082811-26-000211-index.htm,False
4 - CRANDALL  THEODORE D (0001278026) (Reporting),4,2026-07-16 21:19:45,0000082811-26-000210,0001278026,4 - CRANDALL  THEODORE D (0001278026) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1278026/000008281126000210,https://www.sec.gov/Archives/edgar/data/1278026/000008281126000210/0000082811-26-000210-index.htm,False
4 - Burt Stephen M (0001497495) (Reporting),4,2026-07-16 21:19:39,0000082811-26-000209,0001497495,4 - Burt Stephen M (0001497495) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1497495/000008281126000209,https://www.sec.gov/Archives/edgar/data/1497495/000008281126000209/0000082811-26-000209-index.htm,False
4 - Stein A William (0001307117) (Reporting),4,2026-07-16 21:19:35,0001070750-26-000119,0001307117,4 - Stein A William (0001307117) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1307117/000107075026000119,https://www.sec.gov/Archives/edgar/data/1307117/000107075026000119/0001070750-26-000119-index.htm,False
4 - Lewis Cheryl (0001805054) (Reporting),4,2026-07-16 21:19:32,0000082811-26-000208,0001805054,4 - Lewis Cheryl (0001805054) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1805054/000008281126000208,https://www.sec.gov/Archives/edgar/data/1805054/000008281126000208/0000082811-26-000208-index.htm,False
4 - DOSS MICHAEL P (0001373483) (Reporting),4,2026-07-16 21:19:24,0000082811-26-000207,0001373483,4 - DOSS MICHAEL P (0001373483) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1373483/000008281126000207,https://www.sec.gov/Archives/edgar/data/1373483/000008281126000207/0000082811-26-000207-index.htm,False
4 - Thompson Jeffrey M (0001397565) (Reporting),4,2026-07-16 21:19:22,0001628280-26-048517,0001397565,4 - Thompson Jeffrey M (0001397565) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1397565/000162828026048517,https://www.sec.gov/Archives/edgar/data/1397565/000162828026048517/0001628280-26-048517-index.htm,False
4 - Smith Gordon H (0001468027) (Reporting),4,2026-07-16 21:19:18,0001070750-26-000118,0001468027,4 - Smith Gordon H (0001468027) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1468027/000107075026000118,https://www.sec.gov/Archives/edgar/data/1468027/000107075026000118/0001070750-26-000118-index.htm,False
4 - SACHDEV RAKESH (0001259543) (Reporting),4,2026-07-16 21:19:16,0000082811-26-000206,0001259543,4 - SACHDEV RAKESH (0001259543) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1259543/000008281126000206,https://www.sec.gov/Archives/edgar/data/1259543/000008281126000206/0000082811-26-000206-index.htm,False
4 - Klossner Mark (0002135722) (Reporting),4,2026-07-16 21:19:01,0000082811-26-000205,0002135722,4 - Klossner Mark (0002135722) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2135722/000008281126000205,https://www.sec.gov/Archives/edgar/data/2135722/000008281126000205/0000082811-26-000205-index.htm,False
4 - Preusse Mary Hogan (0001697749) (Reporting),4,2026-07-16 21:18:59,0001070750-26-000117,0001697749,4 - Preusse Mary Hogan (0001697749) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1697749/000107075026000117,https://www.sec.gov/Archives/edgar/data/1697749/000107075026000117/0001070750-26-000117-index.htm,False
4 - Scarpelli Alexander P (0001952898) (Reporting),4,2026-07-16 21:18:53,0000082811-26-000204,0001952898,4 - Scarpelli Alexander P (0001952898) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1952898/000008281126000204,https://www.sec.gov/Archives/edgar/data/1952898/000008281126000204/0000082811-26-000204-index.htm,False
4 - Lang Brooke (0001967950) (Reporting),4,2026-07-16 21:18:45,0000082811-26-000203,0001967950,4 - Lang Brooke (0001967950) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1967950/000008281126000203,https://www.sec.gov/Archives/edgar/data/1967950/000008281126000203/0000082811-26-000203-index.htm,False
4 - Dubovoy Hugo Jr. (0002020561) (Reporting),4,2026-07-16 21:18:39,0000082811-26-000202,0002020561,4 - Dubovoy Hugo Jr. (0002020561) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2020561/000008281126000202,https://www.sec.gov/Archives/edgar/data/2020561/000008281126000202/0000082811-26-000202-index.htm,False
4 - LAING DIANA (0001266612) (Reporting),4,2026-07-16 21:18:33,0001070750-26-000116,0001266612,4 - LAING DIANA (0001266612) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1266612/000107075026000116,https://www.sec.gov/Archives/edgar/data/1266612/000107075026000116/0001070750-26-000116-index.htm,False
4 - STOELTING CURTIS W (0001193424) (Reporting),4,2026-07-16 21:18:31,0000082811-26-000201,0001193424,4 - STOELTING CURTIS W (0001193424) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1193424/000008281126000201,https://www.sec.gov/Archives/edgar/data/1193424/000008281126000201/0000082811-26-000201-index.htm,False
4 - Dickson Timothy A. (0001997751) (Reporting),4,2026-07-16 21:18:26,0000082811-26-000200,0001997751,4 - Dickson Timothy A. (0001997751) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1997751/000008281126000200,https://www.sec.gov/Archives/edgar/data/1997751/000008281126000200/0000082811-26-000200-index.htm,False
4 - Hodge Rashida A (0002057995) (Reporting),4,2026-07-16 21:18:21,0000082811-26-000199,0002057995,4 - Hodge Rashida A (0002057995) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2057995/000008281126000199,https://www.sec.gov/Archives/edgar/data/2057995/000008281126000199/0000082811-26-000199-index.htm,False
4 - Long Kevin (0002089525) (Reporting),4,2026-07-16 21:18:16,0000082811-26-000198,0002089525,4 - Long Kevin (0002089525) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2089525/000008281126000198,https://www.sec.gov/Archives/edgar/data/2089525/000008281126000198/0000082811-26-000198-index.htm,False
4 - BAGLIVO MARY (0001403594) (Reporting),4,2026-07-16 21:18:13,0001070750-26-000115,0001403594,4 - BAGLIVO MARY (0001403594) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1403594/000107075026000115,https://www.sec.gov/Archives/edgar/data/1403594/000107075026000115/0001070750-26-000115-index.htm,False
4 - Brunner Robert E (0001380372) (Reporting),4,2026-07-16 21:18:12,0000058492-26-000406,0001380372,4 - Brunner Robert E (0001380372) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1380372/000005849226000406,https://www.sec.gov/Archives/edgar/data/1380372/000005849226000406/0000058492-26-000406-index.htm,False
4 - Kurtenbach Matthew John (0001585065) (Reporting),4,2026-07-16 21:18:10,0001628280-26-048514,0001585065,4 - Kurtenbach Matthew John (0001585065) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1585065/000162828026048514,https://www.sec.gov/Archives/edgar/data/1585065/000162828026048514/0001628280-26-048514-index.htm,False
4 - BAKKER GERBEN (0001598223) (Reporting),4,2026-07-16 21:18:09,0000082811-26-000197,0001598223,4 - BAKKER GERBEN (0001598223) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1598223/000008281126000197,https://www.sec.gov/Archives/edgar/data/1598223/000008281126000197/0000082811-26-000197-index.htm,False
4 - Morton Jerrald R (0001801670) (Reporting),4,2026-07-16 21:18:03,0000082811-26-000196,0001801670,4 - Morton Jerrald R (0001801670) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1801670/000008281126000196,https://www.sec.gov/Archives/edgar/data/1801670/000008281126000196/0000082811-26-000196-index.htm,False
4 - Wendler Brett David (0002130344) (Reporting),4,2026-07-16 21:16:59,0001628280-26-048513,0002130344,4 - Wendler Brett David (0002130344) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2130344/000162828026048513,https://www.sec.gov/Archives/edgar/data/2130344/000162828026048513/0001628280-26-048513-index.htm,False
4 - Steinmetz Mari (0002117741) (Reporting),4,2026-07-16 21:16:49,0000885639-26-000134,0002117741,4 - Steinmetz Mari (0002117741) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2117741/000088563926000134,https://www.sec.gov/Archives/edgar/data/2117741/000088563926000134/0000885639-26-000134-index.htm,False
4 - BARBEE ANGELA (0001915962) (Reporting),4,2026-07-16 21:16:09,0000058492-26-000405,0001915962,4 - BARBEE ANGELA (0001915962) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1915962/000005849226000405,https://www.sec.gov/Archives/edgar/data/1915962/000005849226000405/0000058492-26-000405-index.htm,False
4 - Jayaraman Ramesh (0002100961) (Reporting),4,2026-07-16 21:15:31,0001628280-26-048512,0002100961,4 - Jayaraman Ramesh (0002100961) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2100961/000162828026048512,https://www.sec.gov/Archives/edgar/data/2100961/000162828026048512/0001628280-26-048512-index.htm,False
"4 - Eton Pharmaceuticals, Inc. (0001710340) (Issuer)",4,2026-07-16 21:14:32,0001493152-26-033577,0001710340,"4 - Eton Pharmaceuticals, Inc. (0001710340) (Issuer)",,,https://www.sec.gov/Archives/edgar/data/1710340/000149315226033577,https://www.sec.gov/Archives/edgar/data/1710340/000149315226033577/0001493152-26-033577-index.htm,False
